egg_id,cage,parental_island,treatment,hatchling_max_speed,hatch_svl,sprint_svl,egg_mass,hatch_mass,sex,water_loss_g,comments,notes
279,41,Open,Shade,0.388198758,18,19,0.1934,0.1925,F,0.0021,tail broke (sprint speed),
280,42,Open,Shade,0.642673522,21,22,0.2192,0.2121,M,0.0016,,
281,45,Open,Open,0.475285171,19,20,0.1908,0.1634,M,0.0021,"Changed on 4/5/2021 due to err in data input/ my sloppy hand writting, MCN (hatch data)",
282,47,Shade,Shade,0.501002004,20,20,0.1636,0.1669,M,0.0027,,
283,48,Shade,Shade,0.531914894,20,20,0.1553,0.1721,F,0.0011,,
284,50,Open,Shade,0.582750583,20,20,0.1718,0.1748,F,0.001,,
285,49,Open,Shade,0.451263538,20,20,0.161,0.1884,M,0.0005,,
286,53,Open,Open,0.806451613,19,19,0.1604,0.1561,F,0.0011,,
287,60,Shade,Open,0.332005312,18,19,0.1872,0.1671,M,0.0066,,
289,43,Shade,Open,0.325945241,18,19,0.1662,0.1684,M,0.0031,,
290,44,Shade,Open,0.58685446,17,18,0.1377,0.1457,F,0.0046,,
291,40,Shade,Open,NA,17,NA,0.1421,0.1569,F,0.0035,,
292,6,Open,Open,0.373692078,17,20,0.1343,0.1502,M,0.0048,tail broke (sprint speed),
293,7,Shade,Shade,0.167112299,19,19,0.1585,0.1692,F,0.0012,cages looked wet (water loss),
294,37,Open,Open,0.283446712,18,20,0.1859,0.1832,M,0.0082,"too light to measure  (water loss), tail tip fell off after measurement (hatch data)",
295,10,Open,Open,0.301204819,18,19,0.1317,0.1598,F,0.0024,,
296,11,Shade,Open,0.524109015,17,20,0.1815,0.1796,M,0.0096,,
297,30,Open,Open,0.324254215,18,NA,0.1562,0.1585,M,NA,dead 9/25 (hatch data),
298,25,Open,Open,NA,17,NA,0.1413,0.1503,F,NA,lethargic but alive; dead 9/25 (hatch data),
299,28,Shade,Open,0.334224599,19,20,0.1514,0.1851,F,0.0007,,
300,21,Open,Open,0.188679245,18,19,0.1643,0.1646,M,0.0014,,
301,23,Shade,Shade,0.45620438,17,20,0.1466,0.1657,F,0.0045,Too light (water loss),
302,18,Open,Open,0.48828125,20,20,0.1397,0.1729,M,0.0008,,
303,20,Shade,Open,0.343406593,17,19,0.1489,0.1741,F,0.0013,,
304,64,Open,Open,0.364963504,20,19,0.1526,0.1412,F,0.0043,Too light to measure (water loss),
305,53,Open,Shade,0.284414107,20,21,0.1485,0.1779,F,0.0124,,
306,52,Shade,Open,0.323834197,18,18,0.1392,0.1323,M,0.0006,,
307,56,Shade,Shade,NA,NA,NA,0.1663,NA,NA,NA,,
308,55,Shade,Shade,0.252780586,20,20,0.1937,0.1294,F,0.002,,
309,58,Open,Open,0.364963504,20,20,0.1936,0.2111,F,0.0005,too light to measure (water loss),
310,48,Shade,Open,0.454545455,19,20,0.1772,0.1868,F,0.0016,,
311,45,Open,Shade,0.437062937,21,21,0.1908,0.1848,F,0.0016,,
312,39,Shade,Shade,0.314070352,18,19,0.1338,0.159,F,0.0045,,
313,38,Open,Shade,0.844594595,21,21,0.1433,0.1771,M,0.0087,,
314,31,Shade,Open,0.313283208,18,19,0.1676,0.15,M,0.0017,,
316,3,Shade,Open,0.477099237,20,19,0.1797,0.192,M,0.0015,,
317,4,Shade,Shade,0.272628135,20,21,0.172,0.179,M,0.0005,did not record (sprint speed),
318,22,Open,Open,0.164149705,17,20,0.1606,0.1413,F,0.004,"escaped in incubator, captured several hours after being found; tail tip broke off, 24mm after break (hatch data)",
319,8,Shade,Open,0.632911392,20,20,0.1512,0.1827,F,0.0038,,
320,7,Shade,Open,0.559284116,20,20,0.1911,0.2151,F,0.0031,,
321,16,Shade,Open,0.478011472,19,19,0.1588,0.1613,F,0.0155,,
322,15,Shade,Shade,0.222816399,19,19,0.1787,0.1363,F,0.0036,,
323,13,Open,Open,0.3894081,19,19,0.1456,0.1669,M,0.0011,,
324,2,Open,Open,0.39556962,19,20,0.1889,0.187,F,0.0044,,
325,1,Open,Open,0.345303867,18,20,0.1531,0.1636,F,0.0018,Dropped tail -added to weight (water loss),
326,29,Open,Shade,0.360230548,17,19,0.167,0.1647,F,0.0123,,
327,24,Shade,Open,0.553097345,20,19,0.1876,0.1519,F,0.0061,,
329,42,Open,Open,0.55187638,19,21,0.216,0.2151,M,0.0028,,
330,36,Shade,Shade,0.441696113,19,20,0.1557,0.1739,F,0.0009,,
331,35,Shade,Shade,0.485436893,18,19,0.1263,0.1554,M,0.0023,,
332,33,Open,Shade,0.368731563,18,21,0.1839,0.1822,M,0.0014,,
333,50,Open,Open,0.364963504,18,20,0.1734,0.1733,M,0.0006,,
334,54,Open,Open,0.336021505,19,20,0.1576,0.1707,M,0.0023,,
335,57,Open,Shade,0.350140056,19,21,0.2231,0.2046,F,0.0012,,
336,5,Open,Open,0.788643533,19,21,0.2244,0.2004,F,0.0021,,
337,23,Shade,Open,0.314465409,18,19,0.1442,0.1329,F,0.0025,,
338,20,Shade,Shade,0.370919881,19,20,0.1847,0.1756,F,0.0017,,
339,18,Open,Shade,0.26652452,19,20,0.151,0.1815,M,0.0016,,
340,64,Open,Shade,0.446428571,18,21,0.1801,0.1752,M,0.0112,broke tail after dessication (water loss),
341,47,Shade,Open,0.374812594,19,20,0.1842,0.1788,M,0.0022,"jumped out, tail broke (sprint speed)",
342,48,Shade,Shade,0.353107345,19,20,0.1526,0.1839,F,0.0019,,
343,43,Shade,Shade,0.741839763,20,20,0.1539,0.1723,M,0.0015,,
344,42,Open,Shade,0.270562771,20,21,0.1924,0.1924,M,0.0015,,
